Word,Frequency
달라붙다,2
찹쌀떡,2
점도,2
이세,2
존,2
화학물질,2
쬬,2
롤롤,2
옹드,2
거려,2
전설,2
격렬하다,2
탈모,2
놓치다,2
인기가요,2
엠카,2
더쇼,2
출시,2
켜,2
해조,2
압살,2
발언,2
뒷굴러봐,2
신화,2
벽화,2
씨디,2
박물관,2
당장,2
픽픽,2
겟,2
다리,2
엎어지다,2
힘빠지다,2
퀸카,2
킹카,2
파뤼,2
초대장,2
뿌슝뿌슝,2
초대,2
헤어지다,2
대화,2
주고받다,2
해산,2
고조,2
효과음,2
겟습,2
윌리엄,2
제왑,2
삐,2
힛맨뱅,2
미드나잇,2
핑크색,2
쁜,2
가루,2
통,2
만팔천구백이십삼,2
조통,2
화려하다,2
장렬,2
웅장,2
버렷,2
빨강,2
파랑,2
색,2
일상생활,2
거동,2
산소,2
호흡기,2
성량,2
키우다,2
서울,2
만방,2
니즈,2
궁합,2
메들리,2
콕,2
네버,2
블확실,2
레인보우,2
꽁꽁,2
어머니,2
활약,2
아미가,2
살기,2
생활고,2
괴로움,2
왜때,2
합치다,2
무진장,2
거립니,2
수직,2
팔리다,2
삿,2
서도,2
선두,2
산업,2
관전,2
격감,2
방도,2
인지,2
메인,2
로라,2
다비드상,2
원숭이,2
장안,2
픽,2
데뷔전,2
홍대,2
버스킹,2
크리스마스,2
세번,2
인연,2
필연,2
사르다,2
답,2
걸왜,2
보나,2
흐엉,2
알리,2
싸우다,2
바알,2
반짝이다,2
나야,2
아모,2
꿈꾸다,2
던,2
셈,2
잡솨,2
구랭,2
수면,2
연습생시절,2
근근히,2
눈팅,2
쫌쫌,2
당일,2
거치,2
주일,2
기간,2
민아,2
찾아다니다,2
공감,2
가림,2
빵꾸,2
내기,2
대강,2
일수,2
초로,2
힘쓰다,2
연예인,2
지하철,2
짬날때,2
범위,2
넓어지다,2
웃기,2
니요,2
비감,2
제약,2
없애다,2
크로마키,2
합성,2
질적,2
질감,2
홀딱,2
반한,2
라떼,2
음반,2
굿굿,2
탈케,2
찌,2
최초,2
쩔다,2
얼탱,2
역대,2
지코,2
인용,2
삿대질,2
주목,2
파란,2
분홍,2
은색,2
때마,2
팝송,2
장창,2
마,2
성의,2
후원,2
지원,2
현명하다,2
첫인상,2
역할,2
기원,2
베트남,2
성실하다,2
미도,2
쏙쏙,2
타격,2
떠들다,2
인디밴드,2
클래식,2
뮤지컬,2
넘버,2
쫒다,2
존잘,2
머싯어,2
왓치,2
미우다,2
프롬,2
고르다,2
도밑,2
이뿌다,2
화이,2
티,2
이쯤,2
반,2
대부분,2
온전,2
메타,2
대단원,2
입구,2
알아차리다,2
헛것,2
괴롭히다,2
발주,2
국경,2
두드리다,2
잘불르다,2
물어보다,2
뜸,2
입덧,2
룩삼봤다,2
웃교,2
언급,2
때리다,2
정리,2
꺼리다,2
빵집,2
신가,2
외길,2
메이저,2
거치다,2
워낙,2
쌍방,2
열애,2
중임,2
중심,2
과언,2
일방,2
달라짐,2
고로,2
짧게하다,2
일찍,2
마주,2
치료받다,2
재활,2
구실,2
사람과,2
공황,2
토,2
대인기피증,2
인테리어,2
용이,2
강아지,2
짱구,2
불쑥,2
로고,2
썸네일,2
어리둥절하다,2
홀린,2
하늘하늘하다,2
뛰어오다,2
흐리다,2
오메,2
차례차례,2
습관,2
끼다,2
도망치다,2
그날,2
혼자,2
시큰둥하다,2
씩씩하다,2
북적,2
난감하다,2
벌벌,2
떨다,2
여유롭다,2
미소,2
짓다,2
나름,2
이상하,2
불안,2
벌렁,2
저리다,2
보석,2
만날,2
말씀드리다,2
도파민,2
드물다,2
조정,2
팍팍하다,2
출근길,2
위안,2
루틴,2
기적,2
흡입,2
열중,2
별빛,2
흐려지다,2
위치,2
올려다보다,2
차지,2
사우디아라비아,2
뵥뵥이,2
오후,2
짧다,2
덜덜,2
역량,2
안다,2
정성,2
실패,2
천사,2
드세다,2
끼어들다,2
껄끄러움,2
주눅,2
은근,2
뎃글,2
남다르다,2
쾌청하다,2
팍,2
뚫리다,2
청아하다,2
신비롭다,2
쉽사리,2
발길,2
깨뜨리다,2
크나크다,2
은하,2
러브,2
찻아보,2
착각,2
삘,2
서서히,2
쫓다,2
투영,2
부탁,2
질문,2
되돌아보다,2
면모,2
비상,2
깨어나다,2
삭막하다,2
삶다,2
차원,2
조용하다,2
용다,2
두둥,2
박동,2
입문,2
일인,2
후회되다,2
거들다,2
굴,2
긍정,2
호평,2
재미,2
값지다,2
어로,2
변,2
수치,2
수나,2
사이트,2
프리징,2
고요,2
쓸모,2
존경,2
뛰어넘다,2
임영웅,2
순전하다,2
급성,2
부하,2
비아,2
아무렇다,2
안타깝다,2
카톡,2
수종,2
지루하다,2
생기,2
디폴트,2
가져가다,2
응,2
원만하다,2
대감,2
으샤으샤,2
다독이다,2
재미있다,2
직전,2
주인공,2
트루먼쇼,2
판타지,2
밑,2
실화,2
기반,2
커서,2
숨스,2
더하다,2
비상하다,2
훨훨,2
받치다,2
안심,2
하고프다,2
위기,2
설마,2
악플달다,2
차로,2
카,2
룸,2
왹져들,2
픽사,2
지브리,2
라이트,2
다소,2
치열하다,2
번복,2
뿜뿜,2
우선,2
디렉,2
착착,2
이지,2
만들어지다,2
공개,2
편의,2
나눠지다,2
드라마틱하다,2
밀려오다,2
프로듀싱,2
우리나라,2
디,2
하,2
우르르,2
선사,2
고트,2
불호,2
이장면,2
예주니,2
만수무강,2
진효,2
반주,2
가상세계,2
개떼,2
뜯다,2
갈구다,2
회부,2
국적,2
런,2
가시,2
밭,2
발바닥,2
지압,2
세다,2
멘탈,2
튼튼하다,2
이보,2
맞이,2
위길,2
김,2
뎅,2
확신,2
길거리,2
한지,2
천,2
명도,2
소심하다,2
본래,2
거니,2
근래,2
고려,2
구매,2
오프라인,2
속성,2
지옥,2
끝내주다,2
매듭,2
든든하다,2
받침,2
알바,2
왕창,2
서나,2
플뿌,2
구,2
힘나다,2
널리,2
부활,2
감옥,2
가두다,2
건너오다,2
온라인,2
상의,2
악의,2
행위,2
대응,2
진행,2
제보,2
수집,2
증거,2
자료,2
검토,2
처벌,2
여건,2
고소,2
및,2
관,2
근거,2
루머,2
유포,2
행위자,2
조치,2
법정,2
봬,2
휴가,2
빵빵,2
좋더랗,2
전율,2
올라오다,2
오르다,2
문법,2
번역기,2
사용,2
충분하다,2
백만,2
엄마,2
안보,2
선샤인,2
실크,2
보이스,2
노동요,2
마저,2
키,2
널,2
여러가지,2
변화,2
도래,2
약속,2
치레,2
불과하다,2
피신,2
감당,2
촤암,2
팅팅,2
부어,2
훌찌럭,2
뻗다,2
수고,2
망,2
진창,2
강쥐,2
보아,2
댑악이넨,2
한국인,2
메다,2
빨,2
언플,2
셀럽,2
하락,2
깨우다,2
강가,2
눕다,2
주욱,2
만끽,2
이십분,2
잠들다,2
불안하다,2
줄다,2
특,2
통학,2
도로,2
남겨지다,2
이영화,2
자전거,2
아스테룸,2
뻔하다,2
응원봉,2
사레,2
레,2
오방,2
블랙홀,2
탈출,2
불가,2
모름,2
더닠,2
바깥,2
뮤,2
빙해,2
어어,2
뿌,2
각,2
감겨,2
레인,2
뽜우,2
헤드셋,2
쭌디,2
라디오,2
스페셜,2
디제이,2
팔백만,2
문특봤,2
아따,2
도루,2
구만,2
스근,2
소원,2
스킵,2
전과,2
닥오,2
절로,2
나가야,2
새해,2
장식,2
라쓰꼬,2
반등,2
애니매이션,2
인형,2
노고,2
듀싱할,2
전이,2
죠타,2
닷,2
안남다,2
하나요,2
모자라다,2
깜짝,2
고난,2
시련,2
편이,2
주변인,2
우울하다,2
죙일,2
감고,2
폴,2
럽어,2
징,2
죽다,2
여진,2
꺄,2
작,2
진,2
진국,2
트레이닝,2
비정상,2
잔잔하다,2
쌍둥이,2
구분,2
잘알다,2
아지트,2
아카펠라,2
찍,2
상가,2
이노,2
순위도,2
일만,2
라스,2
선구자,2
정확하다,2
완벽,2
그려지다,2
사나이,2
소녀,2
차암,2
맙습,2
개추,2
벅벅,2
눌럿다,2
우꼉,2
쿨쩍,2
볼땐,2
벌리다,2
드가자,2
짜지다,2
지모,2
몽글몽글하다,2
움직이다,2
있쨔나,2
확,2
해외여행,2
오예,2
몽글하다,2
여자,2
따지다,2
쩐다,2
완전하다,2
곁,2
충전,2
어이,2
관부,2
한국팬,2
돛대,2
침략,2
게임,2
지하철역,2
보드,2
변하다,2
미쵸땨,2
째다,2
사진,2
럭키,2
트리플,2
세븐,2
가라앉히다,2
오열,2
미가,2
하하,2
넹,2
만가,2
가보,2
출격,2
폭포,2
피어,2
노을,2
지고,2
섹시하다,2
없쟎아,2
뮤밍해,2
기쁘쟎아,2
모드,2
넘겨주다,2
더빙,2
뽀,2
의미,2
아파트,2
출구,2
놀란,2
달래다,2
공유,2
입사,2
촉,2
큐피드,2
버전,2
덥다,2
보법,2
활기차다,2
사귀다,2
오빠미,2
먼지,2
욧,2
시즌,2
옷,2
가을,2
가능,2
먹히다,2
음악프로그램,2
동질감,2
허무,2
마력,2
딸리다,2
렌더링,2
이제야,2
거듭,2
굿,2
어분,2
모션,2
슈트,2
입다,2
쏘다,2
태양,2
스튜디오,2
콘서트장,2
혐,2
입술,2
사건,2
막내,2
맏내,2
한세상,2
사생팬,2
점임,2
관상,2
흰색,2
님,2
인걸,2
얘넨,2
짜증,2
파,2
병크,2
터,2
트리,2
범죄,2
훨낫다,2
비호감,2
투디,2
아쉬움,2
팬사인회,2
궁금증,2
외국인,2
전멸,2
가짜,2
욕먹다,2
쟤,2
늙다,2
팬심,2
어마어마하다,2
그었으,2
내려오다,2
어필,2
관리,2
썩다,2
대하,2
쓰기,2
코리안,2
따라쟁,2
국민성,2
심각,2
연기,2
타오,2
어른,2
꼰대,2
